Model,MDO3012
Firmware Version,1.26

Waveform Type,ANALOG,
Point Format,Y,
Horizontal Units,s,
Horizontal Scale,0.002,
Horizontal Delay,0,
Sample Interval,2e-05,
Record Length,1000,
Gating,0.1% to 100.0%,
Probe Attenuation,10,10
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,2,0.5
Vertical Position,-2.04,-0.42
,,
,,
,,
Label,,
TIME,CH1,CH2
-1.000e-02,6.7275,0.627109
-9.980e-03,7.025,0.626641
-9.960e-03,7.32031,0.628984
-9.940e-03,7.59,0.635234
-9.920e-03,7.8575,0.628047
-9.900e-03,8.09156,0.635703
-9.880e-03,8.32969,0.638047
-9.860e-03,8.55937,0.639609
-9.840e-03,8.79156,0.636719
-9.820e-03,8.965,0.638906
-9.800e-03,9.14281,0.635547
-9.780e-03,9.265,0.647031
-9.760e-03,9.43531,0.642734
-9.740e-03,9.54844,0.645156
-9.720e-03,9.655,0.642891
-9.700e-03,9.74781,0.648594
-9.680e-03,9.81656,0.6475
-9.660e-03,9.86531,0.653828
-9.640e-03,9.90219,0.653594
-9.620e-03,9.9075,0.650937
-9.600e-03,9.91031,0.654844
-9.580e-03,9.87656,0.655547
-9.560e-03,9.83656,0.660937
-9.540e-03,9.75969,0.658438
-9.520e-03,9.66375,0.658047
-9.500e-03,9.56625,0.657813
-9.480e-03,9.43125,0.662578
-9.460e-03,9.30969,0.660156
-9.440e-03,9.17344,0.660234
-9.420e-03,9.01813,0.663047
-9.400e-03,8.81031,0.669687
-9.380e-03,8.61969,0.665703
-9.360e-03,8.39937,0.665703
-9.340e-03,8.15719,0.669375
-9.320e-03,7.88563,0.670078
-9.300e-03,7.65437,0.671797
-9.280e-03,7.36969,0.671328
-9.260e-03,7.08844,0.675469
-9.240e-03,6.79031,0.671875
-9.220e-03,6.51094,0.664844
-9.200e-03,6.20969,0.6725
-9.180e-03,5.91156,0.670781
-9.160e-03,5.56562,0.673906
-9.140e-03,5.27281,0.670469
-9.120e-03,4.94906,0.674141
-9.100e-03,4.66,0.668125
-9.080e-03,4.33656,0.665156
-9.060e-03,4.04156,0.669766
-9.040e-03,3.80656,0.670312
-9.020e-03,3.48906,0.665
-9.000e-03,3.20781,0.672656
-8.980e-03,2.88906,0.664687
-8.960e-03,2.62938,0.663359
-8.940e-03,2.35969,0.660391
-8.920e-03,2.08844,0.660078
-8.900e-03,1.84,0.663828
-8.880e-03,1.59375,0.656641
-8.860e-03,1.37719,0.654844
-8.840e-03,1.16906,0.654844
-8.820e-03,0.971563,0.652344
-8.800e-03,0.771562,0.620703
-8.780e-03,0.623125,0.535078
-8.760e-03,0.465313,0.411562
-8.740e-03,0.3375,0.299531
-8.720e-03,0.24,0.208047
-8.700e-03,0.163125,0.134297
-8.680e-03,0.0984375,0.0732812
-8.660e-03,0.0403125,0.025
-8.640e-03,-0.0009375,-0.000390625
-8.620e-03,-0.0165625,-0.0108594
-8.600e-03,0.008125,-0.00234375
-8.580e-03,0.038125,0.0242187
-8.560e-03,0.0690625,0.0615625
-8.540e-03,0.15125,0.123594
-8.520e-03,0.23125,0.193203
-8.500e-03,0.327187,0.280156
-8.480e-03,0.435,0.385
-8.460e-03,0.58625,0.500234
-8.440e-03,0.758437,0.607344
-8.420e-03,0.931875,0.647891
-8.400e-03,1.12219,0.641328
-8.380e-03,1.33281,0.641328
-8.360e-03,1.55594,0.632031
-8.340e-03,1.77844,0.63125
-8.320e-03,2.03625,0.631563
-8.300e-03,2.29344,0.627812
-8.280e-03,2.57437,0.628984
-8.260e-03,2.83625,0.624297
-8.240e-03,3.11937,0.622812
-8.220e-03,3.43312,0.625625
-8.200e-03,3.73438,0.623594
-8.180e-03,4.01219,0.625078
-8.160e-03,4.28313,0.622812
-8.140e-03,4.57594,0.618672
-8.120e-03,4.89125,0.619844
-8.100e-03,5.20625,0.621484
-8.080e-03,5.51813,0.623672
-8.060e-03,5.82781,0.626016
-8.040e-03,6.15,0.6275
-8.020e-03,6.44063,0.621406
-8.000e-03,6.73156,0.626797
-7.980e-03,7.025,0.628047
-7.960e-03,7.29625,0.626641
-7.940e-03,7.57938,0.629609
-7.920e-03,7.83688,0.633125
-7.900e-03,8.09875,0.633984
-7.880e-03,8.32906,0.63625
-7.860e-03,8.57625,0.638359
-7.840e-03,8.77031,0.636953
-7.820e-03,8.94656,0.634453
-7.800e-03,9.14906,0.640469
-7.780e-03,9.28344,0.645469
-7.760e-03,9.42063,0.644766
-7.740e-03,9.55531,0.643906
-7.720e-03,9.6575,0.642969
-7.700e-03,9.75188,0.648906
-7.680e-03,9.81875,0.646172
-7.660e-03,9.86937,0.647734
-7.640e-03,9.91375,0.649766
-7.620e-03,9.91781,0.650469
-7.600e-03,9.91625,0.656406
-7.580e-03,9.88906,0.659922
-7.560e-03,9.82344,0.658906
-7.540e-03,9.77688,0.661094
-7.520e-03,9.67563,0.662734
-7.500e-03,9.56406,0.657813
-7.480e-03,9.44438,0.662969
-7.460e-03,9.31156,0.662813
-7.440e-03,9.17156,0.665312
-7.420e-03,9.01063,0.667109
-7.400e-03,8.82812,0.667656
-7.380e-03,8.62,0.668984
-7.360e-03,8.38875,0.669766
-7.340e-03,8.14125,0.670469
-7.320e-03,7.89969,0.666641
-7.300e-03,7.65031,0.672813
-7.280e-03,7.37406,0.670312
-7.260e-03,7.07281,0.671719
-7.240e-03,6.78438,0.672891
-7.220e-03,6.50313,0.678438
-7.200e-03,6.21125,0.672891
-7.180e-03,5.89219,0.67125
-7.160e-03,5.57219,0.675234
-7.140e-03,5.26844,0.673125
-7.120e-03,4.96844,0.673438
-7.100e-03,4.62906,0.668359
-7.080e-03,4.32531,0.679141
-7.060e-03,4.05,0.671953
-7.040e-03,3.80094,0.670547
-7.020e-03,3.485,0.669063
-7.000e-03,3.20156,0.664531
-6.980e-03,2.89125,0.669766
-6.960e-03,2.62875,0.662813
-6.940e-03,2.34625,0.662578
-6.920e-03,2.08937,0.660078
-6.900e-03,1.82125,0.661797
-6.880e-03,1.59313,0.660312
-6.860e-03,1.38281,0.655547
-6.840e-03,1.16625,0.652969
-6.820e-03,0.981875,0.653047
-6.800e-03,0.801563,0.627031
-6.780e-03,0.631562,0.534141
-6.760e-03,0.480625,0.411797
-6.740e-03,0.335938,0.300937
-6.720e-03,0.235625,0.205781
-6.700e-03,0.159063,0.136797
-6.680e-03,0.10125,0.078125
-6.660e-03,0.0375,0.0261719
-6.640e-03,0.0025,-0.003125
-6.620e-03,-0.005,-0.00953125
-6.600e-03,-0.0053125,-0.000625
-6.580e-03,0.0184375,0.0214062
-6.560e-03,0.08625,0.0698437
-6.540e-03,0.152188,0.126797
-6.520e-03,0.205312,0.197187
-6.500e-03,0.315625,0.278438
-6.480e-03,0.454063,0.386094
-6.460e-03,0.60375,0.504297
-6.440e-03,0.764375,0.609453
-6.420e-03,0.945625,0.646953
-6.400e-03,1.14062,0.640859
-6.380e-03,1.33937,0.637031
-6.360e-03,1.55313,0.631094
-6.340e-03,1.77844,0.631641
-6.320e-03,2.02969,0.626953
-6.300e-03,2.29906,0.629922
-6.280e-03,2.57875,0.623281
-6.260e-03,2.83,0.62375
-6.240e-03,3.11625,0.620469
-6.220e-03,3.44156,0.623281
-6.200e-03,3.72375,0.625547
-6.180e-03,4.01,0.620625
-6.160e-03,4.27375,0.627188
-6.140e-03,4.57344,0.619922
-6.120e-03,4.91344,0.623359
-6.100e-03,5.21125,0.621953
-6.080e-03,5.49875,0.623984
-6.060e-03,5.855,0.626328
-6.040e-03,6.15969,0.628281
-6.020e-03,6.45219,0.626406
-6.000e-03,6.72,0.627266
-5.980e-03,7.02844,0.630391
-5.960e-03,7.31,0.6325
-5.940e-03,7.58156,0.629687
-5.920e-03,7.8475,0.634766
-5.900e-03,8.08812,0.636563
-5.880e-03,8.34219,0.634297
-5.860e-03,8.57969,0.634141
-5.840e-03,8.78156,0.637969
-5.820e-03,8.97719,0.641406
-5.800e-03,9.13687,0.641563
-5.780e-03,9.27688,0.642344
-5.760e-03,9.40781,0.647969
-5.740e-03,9.5325,0.646484
-5.720e-03,9.66156,0.644844
-5.700e-03,9.74563,0.64375
-5.680e-03,9.81469,0.648906
-5.660e-03,9.86875,0.649844
-5.640e-03,9.90062,0.650547
-5.620e-03,9.92438,0.649922
-5.600e-03,9.9025,0.653125
-5.580e-03,9.8725,0.656016
-5.560e-03,9.83031,0.65625
-5.540e-03,9.76906,0.657109
-5.520e-03,9.6825,0.661172
-5.500e-03,9.57,0.661094
-5.480e-03,9.4425,0.663828
-5.460e-03,9.31062,0.664062
-5.440e-03,9.17969,0.668047
-5.420e-03,9.01,0.666953
-5.400e-03,8.81906,0.667344
-5.380e-03,8.59906,0.6725
-5.360e-03,8.38687,0.668281
-5.340e-03,8.15,0.666328
-5.320e-03,7.88969,0.671094
-5.300e-03,7.63469,0.667188
-5.280e-03,7.35781,0.672578
-5.260e-03,7.07781,0.673594
-5.240e-03,6.81,0.671797
-5.220e-03,6.50656,0.673359
-5.200e-03,6.21031,0.671719
-5.180e-03,5.88875,0.675156
-5.160e-03,5.585,0.671094
-5.140e-03,5.26625,0.672344
-5.120e-03,4.94406,0.670937
-5.100e-03,4.63687,0.673047
-5.080e-03,4.33875,0.667656
-5.060e-03,4.05813,0.669375
-5.040e-03,3.78437,0.664687
-5.020e-03,3.48625,0.664297
-5.000e-03,3.18781,0.666016
-4.980e-03,2.90813,0.663281
-4.960e-03,2.62594,0.668516
-4.940e-03,2.35719,0.65875
-4.920e-03,2.0725,0.657656
-4.900e-03,1.83438,0.660937
-4.880e-03,1.58594,0.657188
-4.860e-03,1.39531,0.656406
-4.840e-03,1.16719,0.657344
-4.820e-03,0.976562,0.657891
-4.800e-03,0.799062,0.630469
-4.780e-03,0.620625,0.535547
-4.760e-03,0.466563,0.415625
-4.740e-03,0.345625,0.297812
-4.720e-03,0.237812,0.211875
-4.700e-03,0.16375,0.1375
-4.680e-03,0.10625,0.0741406
-4.660e-03,0.03,0.0302344
-4.640e-03,-0.004375,-0.00289063
-4.620e-03,-0.011875,-0.00882813
-4.600e-03,-0.0084375,-0.00140625
-4.580e-03,0.019375,0.0203906
-4.560e-03,0.069375,0.0665625
-4.540e-03,0.147813,0.127188
-4.520e-03,0.210313,0.200234
-4.500e-03,0.329375,0.2775
-4.480e-03,0.440313,0.383594
-4.460e-03,0.602187,0.500938
-4.440e-03,0.758437,0.606094
-4.420e-03,0.953438,0.642656
-4.400e-03,1.14219,0.640938
-4.380e-03,1.32781,0.6325
-4.360e-03,1.55219,0.63125
-4.340e-03,1.78094,0.6325
-4.320e-03,2.01219,0.626172
-4.300e-03,2.29281,0.62375
-4.280e-03,2.56969,0.626641
-4.260e-03,2.84594,0.624297
-4.240e-03,3.13469,0.628828
-4.220e-03,3.42406,0.627969
-4.200e-03,3.73563,0.625703
-4.180e-03,4.01406,0.620156
-4.160e-03,4.27187,0.626875
-4.140e-03,4.59063,0.622891
-4.120e-03,4.90469,0.624922
-4.100e-03,5.1925,0.623906
-4.080e-03,5.52813,0.626016
-4.060e-03,5.82,0.627734
-4.040e-03,6.14031,0.62875
-4.020e-03,6.46781,0.625625
-4.000e-03,6.7225,0.628828
-3.980e-03,7.02156,0.631875
-3.960e-03,7.31188,0.626563
-3.940e-03,7.58688,0.634609
-3.920e-03,7.84531,0.633281
-3.900e-03,8.09437,0.632266
-3.880e-03,8.32344,0.633437
-3.860e-03,8.56719,0.635781
-3.840e-03,8.77188,0.636016
-3.820e-03,8.97875,0.638594
-3.800e-03,9.14656,0.638672
-3.780e-03,9.26313,0.643203
-3.760e-03,9.43375,0.640547
-3.740e-03,9.54812,0.641563
-3.720e-03,9.65406,0.641406
-3.700e-03,9.74719,0.647813
-3.680e-03,9.83031,0.645703
-3.660e-03,9.87281,0.655
-3.640e-03,9.89688,0.650156
-3.620e-03,9.91812,0.645703
-3.600e-03,9.91156,0.661641
-3.580e-03,9.87031,0.651172
-3.560e-03,9.835,0.659609
-3.540e-03,9.75625,0.659453
-3.520e-03,9.6625,0.663906
-3.500e-03,9.57188,0.660078
-3.480e-03,9.43844,0.662891
-3.460e-03,9.30219,0.667734
-3.440e-03,9.16688,0.666953
-3.420e-03,9.01344,0.666797
-3.400e-03,8.81813,0.668203
-3.380e-03,8.63438,0.665859
-3.360e-03,8.38719,0.668438
-3.340e-03,8.15344,0.672109
-3.320e-03,7.9125,0.673359
-3.300e-03,7.63375,0.667031
-3.280e-03,7.36656,0.675781
-3.260e-03,7.08531,0.671719
-3.240e-03,6.79438,0.672813
-3.220e-03,6.51562,0.671328
-3.200e-03,6.21031,0.672813
-3.180e-03,5.88563,0.672969
-3.160e-03,5.58312,0.675547
-3.140e-03,5.2625,0.671562
-3.120e-03,4.955,0.67
-3.100e-03,4.64,0.674531
-3.080e-03,4.32313,0.667109
-3.060e-03,4.05813,0.669609
-3.040e-03,3.7875,0.669922
-3.020e-03,3.49531,0.666406
-3.000e-03,3.19094,0.669219
-2.980e-03,2.90563,0.666719
-2.960e-03,2.63344,0.659297
-2.940e-03,2.35187,0.666484
-2.920e-03,2.07375,0.659453
-2.900e-03,1.82437,0.662578
-2.880e-03,1.58719,0.661484
-2.860e-03,1.37531,0.658359
-2.840e-03,1.18125,0.652266
-2.820e-03,0.974063,0.653203
-2.800e-03,0.790313,0.62875
-2.780e-03,0.634063,0.530703
-2.760e-03,0.493125,0.411406
-2.740e-03,0.368438,0.297109
-2.720e-03,0.247187,0.2125
-2.700e-03,0.180625,0.137344
-2.680e-03,0.0921875,0.0742188
-2.660e-03,0.025,0.0289062
-2.640e-03,-0.0034375,-0.000703125
-2.620e-03,-0.010625,-0.0109375
-2.600e-03,0.0059375,-0.00132813
-2.580e-03,0.038125,0.023125
-2.560e-03,0.0653125,0.068125
-2.540e-03,0.155,0.125312
-2.520e-03,0.215937,0.199766
-2.500e-03,0.317813,0.277422
-2.480e-03,0.4525,0.385313
-2.460e-03,0.598125,0.506484
-2.440e-03,0.759688,0.606406
-2.420e-03,0.942188,0.6425
-2.400e-03,1.13687,0.644844
-2.380e-03,1.33875,0.637031
-2.360e-03,1.55375,0.629687
-2.340e-03,1.77125,0.62875
-2.320e-03,2.03094,0.631641
-2.300e-03,2.29844,0.629609
-2.280e-03,2.57281,0.636016
-2.260e-03,2.85094,0.625781
-2.240e-03,3.14875,0.622344
-2.220e-03,3.43469,0.626172
-2.200e-03,3.72281,0.628672
-2.180e-03,3.99625,0.626875
-2.160e-03,4.27438,0.620156
-2.140e-03,4.58156,0.622188
-2.120e-03,4.88625,0.62
-2.100e-03,5.20281,0.62375
-2.080e-03,5.51688,0.626953
-2.060e-03,5.83094,0.626641
-2.040e-03,6.15437,0.627031
-2.020e-03,6.46344,0.632969
-2.000e-03,6.74406,0.626328
-1.980e-03,7.03562,0.634297
-1.960e-03,7.30125,0.633594
-1.940e-03,7.57844,0.634922
-1.920e-03,7.86875,0.634297
-1.900e-03,8.09406,0.630781
-1.880e-03,8.34125,0.634531
-1.860e-03,8.57844,0.636172
-1.840e-03,8.77625,0.636797
-1.820e-03,8.97188,0.636563
-1.800e-03,9.13656,0.634844
-1.780e-03,9.28,0.637109
-1.760e-03,9.41625,0.6425
-1.740e-03,9.53781,0.644219
-1.720e-03,9.65062,0.647109
-1.700e-03,9.75406,0.645234
-1.680e-03,9.82313,0.653281
-1.660e-03,9.87344,0.652188
-1.640e-03,9.91188,0.656094
-1.620e-03,9.92344,0.652734
-1.600e-03,9.91,0.650781
-1.580e-03,9.87031,0.654219
-1.560e-03,9.83563,0.659766
-1.540e-03,9.76594,0.659687
-1.520e-03,9.68625,0.659766
-1.500e-03,9.56813,0.663672
-1.480e-03,9.45094,0.6675
-1.460e-03,9.31156,0.664609
-1.440e-03,9.17687,0.669297
-1.420e-03,9.0075,0.666953
-1.400e-03,8.82563,0.668828
-1.380e-03,8.62094,0.666406
-1.360e-03,8.38875,0.676094
-1.340e-03,8.14125,0.668125
-1.320e-03,7.90906,0.668125
-1.300e-03,7.65156,0.668906
-1.280e-03,7.36469,0.668828
-1.260e-03,7.08625,0.670234
-1.240e-03,6.78063,0.673125
-1.220e-03,6.51156,0.670469
-1.200e-03,6.21438,0.667734
-1.180e-03,5.89594,0.674922
-1.160e-03,5.57938,0.673672
-1.140e-03,5.26219,0.676406
-1.120e-03,4.96344,0.671484
-1.100e-03,4.64813,0.664219
-1.080e-03,4.3275,0.668281
-1.060e-03,4.0675,0.672031
-1.040e-03,3.7975,0.669219
-1.020e-03,3.50219,0.669687
-1.000e-03,3.18375,0.669375
-9.800e-04,2.90969,0.662891
-9.600e-04,2.63031,0.667031
-9.400e-04,2.35094,0.659766
-9.200e-04,2.07125,0.661484
-9.000e-04,1.82781,0.663438
-8.800e-04,1.59875,0.658359
-8.600e-04,1.3875,0.657344
-8.400e-04,1.17062,0.653438
-8.200e-04,0.98375,0.652734
-8.000e-04,0.799375,0.630156
-7.800e-04,0.641875,0.531172
-7.600e-04,0.470312,0.412422
-7.400e-04,0.358437,0.296953
-7.200e-04,0.24375,0.204531
-7.000e-04,0.152188,0.137578
-6.800e-04,0.07375,0.0760156
-6.600e-04,0.0296875,0.0296094
-6.400e-04,0.0059375,0.000859375
-6.200e-04,-0.013125,-0.00726563
-6.000e-04,-0.01375,-0.00648438
-5.800e-04,0.0196875,0.0232812
-5.600e-04,0.090625,0.0667969
-5.400e-04,0.129688,0.129453
-5.200e-04,0.229375,0.198359
-5.000e-04,0.329687,0.277813
-4.800e-04,0.44875,0.388594
-4.600e-04,0.579687,0.502891
-4.400e-04,0.733125,0.603906
-4.200e-04,0.9325,0.646563
-4.000e-04,1.12844,0.64125
-3.800e-04,1.33281,0.638594
-3.600e-04,1.54406,0.62875
-3.400e-04,1.78,0.630391
